[97m[2020-11-19 23:21:26.219] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__PLMN_SEARCH[0m
[97m[2020-11-19 23:21:26.221] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__NORMAL_SERVICE[0m
[97m[2020-11-19 23:21:27.981] [FUNC_IN] Starting: Registration procedure (initial registration)[0m
[97m[2020-11-19 23:21:27.981]   [INFO] [STATE] UE switches to state: MM_REGISTERED_INITIATED/MM_REGISTERED_INITIATED__NA[0m
[97m[2020-11-20 02:26:53.289] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3379s[0m
[97m[2020-11-20 02:27:03.790] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3368s[0m
[97m[2020-11-20 02:27:14.291] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3358s[0m
[97m[2020-11-20 02:27:24.793] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3347s[0m
[97m[2020-11-20 02:27:35.294] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3337s[0m
[97m[2020-11-20 02:27:45.796] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3326s[0m
[97m[2020-11-20 02:27:56.297] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3316s[0m
[97m[2020-11-20 02:28:06.798] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3305s[0m
[97m[2020-11-20 02:28:17.299] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3295s[0m
[97m[2020-11-20 02:28:27.800] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3284s[0m
[97m[2020-11-20 02:28:38.301] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3274s[0m
[97m[2020-11-20 02:28:48.803] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3263s[0m
[97m[2020-11-20 02:28:59.304] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3253s[0m
[97m[2020-11-20 02:29:09.805] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3242s[0m
[97m[2020-11-20 02:29:20.306] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3232s[0m
[97m[2020-11-20 02:29:30.807] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3221s[0m
[97m[2020-11-20 02:29:41.308] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3211s[0m
[97m[2020-11-20 02:29:51.809] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3200s[0m
[97m[2020-11-20 02:30:02.310] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3190s[0m
[97m[2020-11-20 02:30:12.812] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3179s[0m
[97m[2020-11-20 02:30:23.313] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3169s[0m
[97m[2020-11-20 02:30:33.814] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3158s[0m
[97m[2020-11-20 02:30:44.315] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3148s[0m
[97m[2020-11-20 02:30:54.816] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3137s[0m
[97m[2020-11-20 02:31:05.317] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3127s[0m
[97m[2020-11-20 02:31:15.818] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3116s[0m
[97m[2020-11-20 02:31:26.319] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3106s[0m
[97m[2020-11-20 02:31:36.821] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3095s[0m
[97m[2020-11-20 02:31:47.323] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3085s[0m
[97m[2020-11-20 02:31:57.824] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3074s[0m
[97m[2020-11-20 02:32:08.325] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3064s[0m
[97m[2020-11-20 02:32:18.826] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3053s[0m
[97m[2020-11-20 02:32:29.328] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3043s[0m
[97m[2020-11-20 02:32:39.829] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3032s[0m
[97m[2020-11-20 02:32:50.330] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3022s[0m
[97m[2020-11-20 02:33:00.831] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3011s[0m
[97m[2020-11-20 02:33:11.332] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3001s[0m
[97m[2020-11-20 02:33:21.833] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2990s[0m
[97m[2020-11-20 02:33:32.334] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2980s[0m
[97m[2020-11-20 02:33:42.835] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2969s[0m
[97m[2020-11-20 02:33:53.336] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2959s[0m
[97m[2020-11-20 02:34:03.837] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2948s[0m
[97m[2020-11-20 02:34:14.338] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2938s[0m
[97m[2020-11-20 02:34:24.839] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2927s[0m
[97m[2020-11-20 02:34:35.340] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2917s[0m
[97m[2020-11-20 02:34:45.841] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2906s[0m
[97m[2020-11-20 02:34:56.342] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2896s[0m
[97m[2020-11-20 02:35:06.843] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2885s[0m
[97m[2020-11-20 02:35:17.344] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2875s[0m
[97m[2020-11-20 02:35:27.845] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2864s[0m
[97m[2020-11-20 02:35:38.346] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2854s[0m
[97m[2020-11-20 02:35:48.847] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2843s[0m
[97m[2020-11-20 02:35:59.348] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2833s[0m
[97m[2020-11-20 02:36:09.849] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2822s[0m
[97m[2020-11-20 02:36:20.349] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2812s[0m
[97m[2020-11-20 02:36:30.850] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2801s[0m
[97m[2020-11-20 02:36:41.351] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2791s[0m
[97m[2020-11-20 02:36:51.853] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2780s[0m
[97m[2020-11-20 02:37:02.354] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2770s[0m
[97m[2020-11-20 02:37:12.855] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2759s[0m
[97m[2020-11-20 02:37:23.356] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2749s[0m
[97m[2020-11-20 02:37:33.857] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2738s[0m
[97m[2020-11-20 02:37:44.358] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2728s[0m
[97m[2020-11-20 02:37:54.859] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2717s[0m
[97m[2020-11-20 02:38:05.360] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2707s[0m
[97m[2020-11-20 02:38:15.861] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2696s[0m
[97m[2020-11-20 02:38:26.362] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2686s[0m
[97m[2020-11-20 02:38:36.863] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2675s[0m
[97m[2020-11-20 02:38:47.365] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2665s[0m
[97m[2020-11-20 02:38:57.866] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2654s[0m
[97m[2020-11-20 02:39:08.367] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2644s[0m
[97m[2020-11-20 02:39:18.868] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2633s[0m
[97m[2020-11-20 02:39:29.369] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2623s[0m
[97m[2020-11-20 02:39:39.871] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2612s[0m
[97m[2020-11-20 02:39:50.372] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2602s[0m
[97m[2020-11-20 02:40:00.873] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2591s[0m
[97m[2020-11-20 02:40:11.374] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:2581s[0m
[97m[2020-11-20 02:41:39.633] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__PLMN_SEARCH[0m
[97m[2020-11-20 02:41:39.634] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__NORMAL_SERVICE[0m
[97m[2020-11-20 02:41:45.938] [FUNC_IN] Starting: Registration procedure (initial registration)[0m
[97m[2020-11-20 02:41:45.939]   [INFO] [STATE] UE switches to state: MM_REGISTERED_INITIATED/MM_REGISTERED_INITIATED__NA[0m
[97m[2020-11-20 02:41:45.941]   [FUNC_IN] Get or Generate SUCI[0m
[97m[2020-11-20 02:41:45.943]     [DEBUG] [PROC] T3519 is not running, new SUCI generated.[0m
[97m[2020-11-20 02:41:45.943]     [DEBUG] [NAS_TIMER] NAS Timer 3519 started with interval: 60s[0m
[97m[2020-11-20 02:41:45.943]   [FUNC_OUT] [0m
[97m[2020-11-20 02:41:45.944]   [DEBUG] [NAS_TIMER] NAS Timer 3510 started with interval: 15s[0m
[97m[2020-11-20 02:41:45.945]   [FUNC_IN] Sending NAS message: RegistrationRequest[0m
[97m[2020-11-20 02:41:45.976]     [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "registrationType": {[0m
[97m    "followOnRequestPending": {[0m
[97m      "value": 1,[0m
[97m      "name": "Follow-on request pending"[0m
[97m    },[0m
[97m    "registrationType": {[0m
[97m      "value": 1,[0m
[97m      "name": "initial registration"[0m
[97m    }[0m
[97m  },[0m
[97m  "nasKeySetIdentifier": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 7[0m
[97m  },[0m
[97m  "mobileIdentity": {[0m
[97m    "mcc": {[0m
[97m      "value": 208,[0m
[97m      "name": "France"[0m
[97m    },[0m
[97m    "mnc": {[0m
[97m      "value": 93,[0m
[97m      "name": "93"[0m
[97m    },[0m
[97m    "routingIndicator": "0000",[0m
[97m    "protectionSchemaId": {[0m
[97m      "value": 0,[0m
[97m      "name": "Null scheme"[0m
[97m    },[0m
[97m    "homeNetworkPublicKeyIdentifier": {[0m
[97m      "value": "0x00"[0m
[97m    },[0m
[97m    "schemeOutput": "0000000003"[0m
[97m  },[0m
[97m  "ueSecurityCapability": {[0m
[97m    "supported_5G_EA0": true,[0m
[97m    "supported_128_5G_EA1": true,[0m
[97m    "supported_128_5G_EA2": true,[0m
[97m    "supported_128_5G_EA3": true,[0m
[97m    "supported_5G_EA4": false,[0m
[97m    "supported_5G_EA5": false,[0m
[97m    "supported_5G_EA6": false,[0m
[97m    "supported_5G_EA7": false,[0m
[97m    "supported_5G_IA0": true,[0m
[97m    "supported_128_5G_IA1": true,[0m
[97m    "supported_128_5G_IA2": true,[0m
[97m    "supported_128_5G_IA3": true,[0m
[97m    "supported_5G_IA4": false,[0m
[97m    "supported_5G_IA5": false,[0m
[97m    "supported_5G_IA6": false,[0m
[97m    "supported_5G_IA7": false,[0m
[97m    "supported_EEA0": true,[0m
[97m    "supported_128_EEA1": true,[0m
[97m    "supported_128_EEA2": true,[0m
[97m    "supported_128_EEA3": true,[0m
[97m    "supported_EEA4": false,[0m
[97m    "supported_EEA5": false,[0m
[97m    "supported_EEA6": false,[0m
[97m    "supported_EEA7": false,[0m
[97m    "supported_EIA0": true,[0m
[97m    "supported_128_EIA1": true,[0m
[97m    "supported_128_EIA2": true,[0m
[97m    "supported_128_EIA3": true,[0m
[97m    "supported_EIA4": false,[0m
[97m    "supported_EIA5": false,[0m
[97m    "supported_EIA6": false,[0m
[97m    "supported_EIA7": false[0m
[97m  },[0m
[97m  "mmCapability": {[0m
[97m    "s1Mode": {[0m
[97m      "value": 0,[0m
[97m      "name": "S1 mode not supported"[0m
[97m    },[0m
[97m    "hoAttach": {[0m
[97m      "value": 0,[0m
[97m      "name": "not supported"[0m
[97m    },[0m
[97m    "lpp": {[0m
[97m      "value": 0,[0m
[97m      "name": "LPP in N1 mode not supported"[0m
[97m    }[0m
[97m  },[0m
[97m  "requestedNSSAI": {[0m
[97m    "sNssais": [[0m
[97m      {[0m
[97m        "sst": {[0m
[97m          "value": "0x01"[0m
[97m        },[0m
[97m        "sd": {[0m
[97m          "value": "0x010203"[0m
[97m        }[0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "updateType": {[0m
[97m    "smsRequested": {[0m
[97m      "value": 1,[0m
[97m      "name": "SMS over NAS supported"[0m
[97m    },[0m
[97m    "ngRanRcu": {[0m
[97m      "value": 0,[0m
[97m      "name": "NG-RAN radio capability update not needed"[0m
[97m    }[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 65,[0m
[97m    "name": "Registration request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:45.977]     [DEBUG] [MESSAGING] Plain NAS PDU: 7e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-20 02:41:45.978]     [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "registrationType": {[0m
[97m    "followOnRequestPending": {[0m
[97m      "value": 1,[0m
[97m      "name": "Follow-on request pending"[0m
[97m    },[0m
[97m    "registrationType": {[0m
[97m      "value": 1,[0m
[97m      "name": "initial registration"[0m
[97m    }[0m
[97m  },[0m
[97m  "nasKeySetIdentifier": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 7[0m
[97m  },[0m
[97m  "mobileIdentity": {[0m
[97m    "mcc": {[0m
[97m      "value": 208,[0m
[97m      "name": "France"[0m
[97m    },[0m
[97m    "mnc": {[0m
[97m      "value": 93,[0m
[97m      "name": "93"[0m
[97m    },[0m
[97m    "routingIndicator": "0000",[0m
[97m    "protectionSchemaId": {[0m
[97m      "value": 0,[0m
[97m      "name": "Null scheme"[0m
[97m    },[0m
[97m    "homeNetworkPublicKeyIdentifier": {[0m
[97m      "value": "0x00"[0m
[97m    },[0m
[97m    "schemeOutput": "0000000003"[0m
[97m  },[0m
[97m  "ueSecurityCapability": {[0m
[97m    "supported_5G_EA0": true,[0m
[97m    "supported_128_5G_EA1": true,[0m
[97m    "supported_128_5G_EA2": true,[0m
[97m    "supported_128_5G_EA3": true,[0m
[97m    "supported_5G_EA4": false,[0m
[97m    "supported_5G_EA5": false,[0m
[97m    "supported_5G_EA6": false,[0m
[97m    "supported_5G_EA7": false,[0m
[97m    "supported_5G_IA0": true,[0m
[97m    "supported_128_5G_IA1": true,[0m
[97m    "supported_128_5G_IA2": true,[0m
[97m    "supported_128_5G_IA3": true,[0m
[97m    "supported_5G_IA4": false,[0m
[97m    "supported_5G_IA5": false,[0m
[97m    "supported_5G_IA6": false,[0m
[97m    "supported_5G_IA7": false,[0m
[97m    "supported_EEA0": true,[0m
[97m    "supported_128_EEA1": true,[0m
[97m    "supported_128_EEA2": true,[0m
[97m    "supported_128_EEA3": true,[0m
[97m    "supported_EEA4": false,[0m
[97m    "supported_EEA5": false,[0m
[97m    "supported_EEA6": false,[0m
[97m    "supported_EEA7": false,[0m
[97m    "supported_EIA0": true,[0m
[97m    "supported_128_EIA1": true,[0m
[97m    "supported_128_EIA2": true,[0m
[97m    "supported_128_EIA3": true,[0m
[97m    "supported_EIA4": false,[0m
[97m    "supported_EIA5": false,[0m
[97m    "supported_EIA6": false,[0m
[97m    "supported_EIA7": false[0m
[97m  },[0m
[97m  "mmCapability": {[0m
[97m    "s1Mode": {[0m
[97m      "value": 0,[0m
[97m      "name": "S1 mode not supported"[0m
[97m    },[0m
[97m    "hoAttach": {[0m
[97m      "value": 0,[0m
[97m      "name": "not supported"[0m
[97m    },[0m
[97m    "lpp": {[0m
[97m      "value": 0,[0m
[97m      "name": "LPP in N1 mode not supported"[0m
[97m    }[0m
[97m  },[0m
[97m  "requestedNSSAI": {[0m
[97m    "sNssais": [[0m
[97m      {[0m
[97m        "sst": {[0m
[97m          "value": "0x01"[0m
[97m        },[0m
[97m        "sd": {[0m
[97m          "value": "0x010203"[0m
[97m        }[0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "updateType": {[0m
[97m    "smsRequested": {[0m
[97m      "value": 1,[0m
[97m      "name": "SMS over NAS supported"[0m
[97m    },[0m
[97m    "ngRanRcu": {[0m
[97m      "value": 0,[0m
[97m      "name": "NG-RAN radio capability update not needed"[0m
[97m    }[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 65,[0m
[97m    "name": "Registration request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:45.979]     [DEBUG] [MESSAGING] Secured NAS PDU: 7e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-20 02:41:45.979]   [FUNC_OUT] [0m
[97m[2020-11-20 02:41:45.980] [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.112] [FUNC_IN] Receiving NAS message: AuthenticationRequest[0m
[97m[2020-11-20 02:41:46.114]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "ngKSI": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 0[0m
[97m  },[0m
[97m  "abba": {[0m
[97m    "contents": "0000"[0m
[97m  },[0m
[97m  "authParamRAND": {[0m
[97m    "value": "94b925b0380dfcfb5976304fcd76b2a5"[0m
[97m  },[0m
[97m  "authParamAUTN": {[0m
[97m    "value": "a34a3cffbf958000dba75932d8d897c7"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 86,[0m
[97m    "name": "Authentication request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.114]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e0056000200002194b925b0380dfcfb5976304fcd76b2a52010a34a3cffbf958000dba75932d8d897c7[0m
[97m[2020-11-20 02:41:46.115]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "ngKSI": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 0[0m
[97m  },[0m
[97m  "abba": {[0m
[97m    "contents": "0000"[0m
[97m  },[0m
[97m  "authParamRAND": {[0m
[97m    "value": "94b925b0380dfcfb5976304fcd76b2a5"[0m
[97m  },[0m
[97m  "authParamAUTN": {[0m
[97m    "value": "a34a3cffbf958000dba75932d8d897c7"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 86,[0m
[97m    "name": "Authentication request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.115]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e0056000200002194b925b0380dfcfb5976304fcd76b2a52010a34a3cffbf958000dba75932d8d897c7[0m
[97m[2020-11-20 02:41:46.117]   [FUNC_IN] Handling: 5G AKA Authentication Request[0m
[93;1m[2020-11-20 02:41:46.118]     [WARNING] [CONFIG] USE_SQN_HACK: true[0m
[97m[2020-11-20 02:41:46.118]     [DEBUG] [VALUE] received rand: 94b925b0380dfcfb5976304fcd76b2a5[0m
[97m[2020-11-20 02:41:46.118]     [DEBUG] [VALUE] received autn: a34a3cffbf958000dba75932d8d897c7[0m
[97m[2020-11-20 02:41:46.156]     [DEBUG] [VALUE] calculated res: f1c0ef3e2181b1b8[0m
[97m[2020-11-20 02:41:46.156]     [DEBUG] [VALUE] calculated ck: e58bb0acf0d7e2d4d201d3a6c309aa2f[0m
[97m[2020-11-20 02:41:46.156]     [DEBUG] [VALUE] calculated ik: 281a56ca7bc77bad948369f90218fae1[0m
[97m[2020-11-20 02:41:46.157]     [DEBUG] [VALUE] calculated milenageAk: b5b98f08b052[0m
[97m[2020-11-20 02:41:46.157]     [DEBUG] [VALUE] calculated milenageMac: dba75932d8d897c7[0m
[97m[2020-11-20 02:41:46.157]     [DEBUG] [VALUE] used snn: 5G:mnc093.mcc208.3gppnetwork.org[0m
[97m[2020-11-20 02:41:46.157]     [DEBUG] [VALUE] used sqn: 16f3b3f70fc7[0m
[97m[2020-11-20 02:41:46.158]     [DEBUG] [VALUE] autnCheck: OK[0m
[97m[2020-11-20 02:41:46.166]     [FUNC_IN] Sending NAS message: AuthenticationResponse[0m
[97m[2020-11-20 02:41:46.167]       [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "authenticationResponseParameter": {[0m
[97m    "rawData": "325c588ced2bc7c9939047e0f0a850af"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 87,[0m
[97m    "name": "Authentication response"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.167]       [DEBUG] [MESSAGING] Plain NAS PDU: 7e00572d10325c588ced2bc7c9939047e0f0a850af[0m
[97m[2020-11-20 02:41:46.167]       [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "authenticationResponseParameter": {[0m
[97m    "rawData": "325c588ced2bc7c9939047e0f0a850af"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 87,[0m
[97m    "name": "Authentication response"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.168]       [DEBUG] [MESSAGING] Secured NAS PDU: 7e00572d10325c588ced2bc7c9939047e0f0a850af[0m
[97m[2020-11-20 02:41:46.168]     [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.168]   [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.169] [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.217] [FUNC_IN] Receiving NAS message: SecuredMmMessage[0m
[97m[2020-11-20 02:41:46.218]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 3,[0m
[97m    "name": "Integrity protected with new 5G NAS security context"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x7c18775b",[0m
[97m  "sequenceNumber": "0x00",[0m
[97m  "plainNasMessage": "7e005d020004f0f0f0f0e1360100",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.218]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e037c18775b007e005d020004f0f0f0f0e1360100[0m
[97m[2020-11-20 02:41:46.220]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "selectedNasSecurityAlgorithms": {[0m
[97m    "typeOfIntegrityProtectionAlgorithm": {[0m
[97m      "value": 2,[0m
[97m      "name": "5G integrity algorithm 128-5G-IA2"[0m
[97m    },[0m
[97m    "typeOfCipheringAlgorithm": {[0m
[97m      "value": 0,[0m
[97m      "name": "5G encryption algorithm 5G-EA0 (null ciphering protection algorithm)"[0m
[97m    }[0m
[97m  },[0m
[97m  "ngKsi": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 0[0m
[97m  },[0m
[97m  "replayedUeSecurityCapabilities": {[0m
[97m    "supported_5G_EA0": true,[0m
[97m    "supported_128_5G_EA1": true,[0m
[97m    "supported_128_5G_EA2": true,[0m
[97m    "supported_128_5G_EA3": true,[0m
[97m    "supported_5G_EA4": false,[0m
[97m    "supported_5G_EA5": false,[0m
[97m    "supported_5G_EA6": false,[0m
[97m    "supported_5G_EA7": false,[0m
[97m    "supported_5G_IA0": true,[0m
[97m    "supported_128_5G_IA1": true,[0m
[97m    "supported_128_5G_IA2": true,[0m
[97m    "supported_128_5G_IA3": true,[0m
[97m    "supported_5G_IA4": false,[0m
[97m    "supported_5G_IA5": false,[0m
[97m    "supported_5G_IA6": false,[0m
[97m    "supported_5G_IA7": false,[0m
[97m    "supported_EEA0": true,[0m
[97m    "supported_128_EEA1": true,[0m
[97m    "supported_128_EEA2": true,[0m
[97m    "supported_128_EEA3": true,[0m
[97m    "supported_EEA4": false,[0m
[97m    "supported_EEA5": false,[0m
[97m    "supported_EEA6": false,[0m
[97m    "supported_EEA7": false,[0m
